--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeGroupProIspPlayInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeGroupProIspPlayInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeHttpStatusInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeHttpStatusInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCallbackRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCallbackRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCallbackTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCallbackTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCallbackTemplatesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCallbackTemplatesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCertRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCertResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCertsRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveCertsResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDelayInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDelayInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainCertBindingsRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainCertBindingsResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainCertRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainCertResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainPlayInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainPlayInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainRefererRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainRefererResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainsRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveDomainsResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveForbidStreamListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveForbidStreamListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePackageInfoRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePackageInfoResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadProcessorListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadProcessorListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DiagnoseResult.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadTemplatesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePadTemplatesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePlayAuthKeyRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePlayAuthKeyResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePullStreamTaskStatusRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePullStreamTaskStatusResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePullStreamTasksRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePullStreamTasksResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePushAuthKeyRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLivePushAuthKeyResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveRecordRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveRecordRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveRecordTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveRecordTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveRecordTemplatesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveRecordTemplatesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveSnapshotRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveSnapshotRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveSnapshotTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveSnapshotTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveSnapshotTemplatesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveSnapshotTemplatesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamEventListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamEventListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamMonitorListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamMonitorListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamMonitorRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamMonitorResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamOnlineListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamOnlineListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamPublishedListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamPublishedListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamPushInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamPushInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamStateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveStreamStateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTimeShiftBillInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTimeShiftBillInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTimeShiftRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTimeShiftRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTimeShiftTemplatesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTimeShiftTemplatesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeDetailInfoRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeDetailInfoResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeTemplatesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeTemplatesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeTotalInfoRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveTranscodeTotalInfoResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveWatermarkRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveWatermarkResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveWatermarkRulesRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveWatermarkRulesResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveWatermarksRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveWatermarksResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveXP2PDetailInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLiveXP2PDetailInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLogDownloadListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeLogDownloadListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeMonitorReportRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeMonitorReportResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePlayErrorCodeDetailInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePlayErrorCodeDetailInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePlayErrorCodeSumInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePlayErrorCodeSumInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeProIspPlaySumInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeProIspPlaySumInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeProvinceIspPlayInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeProvinceIspPlayInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePullStreamConfigsRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DomainCertInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePullStreamConfigsResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePullTransformPushInfoRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePullTransformPushInfoResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePushBandwidthAndFluxListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribePushBandwidthAndFluxListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeRecordTaskRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeRecordTaskResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeScreenShotSheetNumListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeScreenShotSheetNumListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeScreenshotTaskRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeScreenshotTaskResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeStreamDayPlayInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeStreamDayPlayInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeStreamPlayInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeStreamPlayInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeStreamPushInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeStreamPushInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTimeShiftRecordDetailRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTimeShiftRecordDetailResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTimeShiftStreamListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTimeShiftStreamListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTopClientIpSumInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTopClientIpSumInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTranscodeTaskNumRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeTranscodeTaskNumResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeUploadStreamNumsRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeUploadStreamNumsResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeVisitTopSumInfoListRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DescribeVisitTopSumInfoListResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DomainDetailInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DomainInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DomainInfoList.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DropLiveStreamRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/DropLiveStreamResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/EnableLiveDomainRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/EnableLiveDomainResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/EnableOptimalSwitchingRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/EnableOptimalSwitchingResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/FlvSpecialParam.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ForbidLiveDomainRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ForbidLiveDomainResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ForbidLiveStreamRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ForbidLiveStreamResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ForbidStreamInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/GroupProIspDataInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/HlsSpecialParam.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/HttpCodeInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/HttpCodeValue.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/HttpStatusData.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/HttpStatusInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LiveCertDomainInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LiveDomainCertBindings.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LivePackageInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LiveStreamMonitorInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LiveStreamMonitorInputInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LiveStreamMonitorNotifyPolicy.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LiveStreamMonitorOutputInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/LogInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/MPSResult.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/MixPortraitSegmentParams.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveCallbackTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveCallbackTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveDomainCertBindingsRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveDomainCertBindingsResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveDomainRefererRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveDomainRefererResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePadTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePadTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePlayAuthKeyRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePlayAuthKeyResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePlayDomainRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePlayDomainResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePullStreamTaskRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePullStreamTaskResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePushAuthKeyRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLivePushAuthKeyResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveRecordTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveRecordTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveSnapshotTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveSnapshotTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveStreamMonitorRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveStreamMonitorResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveTimeShiftTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveTimeShiftTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveTranscodeTemplateRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PadTemplate.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyLiveTranscodeTemplateResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyPullStreamConfigRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyPullStreamConfigResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyPullStreamStatusRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ModifyPullStreamStatusResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/MonitorStreamPlayInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PlayAuthKeyInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PlayCodeTotalInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PlayDataInfoByStream.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PlayStatInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PlaySumStatInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ProIspPlayCodeDataInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ProIspPlaySumInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PublishTime.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PullPushWatermarkInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PullStreamConfig.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PullStreamTaskInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PushAuthKeyInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PushDataInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PushLogInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/PushQualityData.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RecentPullInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RecordParam.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RecordTask.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RecordTemplateInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RefererAuthConfig.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RestartLivePullStreamTaskRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RestartLivePullStreamTaskResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ResumeDelayLiveStreamRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ResumeDelayLiveStreamResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ResumeLiveStreamRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ResumeLiveStreamResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/RuleInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/ScreenshotTask.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/SnapshotTemplateInfo.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StartLiveStreamMonitorRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StartLiveStreamMonitorResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopLivePadProcessorRequest.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopLivePadProcessorResponse.php  
  inflating: vendor/tencentcloud/live/src/TencentCloud/Live/V20180801/Models/StopLiveRecordRequest.php  
